hdbscan_min_cluster_size,hdbscan_pca_components,hdbscan_cluster_selection_epsilon,hdbscan_cluster_selection_method,ami,ari,n_pred_clusters,noise_fraction,latency_s
100,8,0.0,eom,0.39130713382569815,0.04315878675729466,37,0.0,5.5263252000149805
100,8,0.0,leaf,0.3730264030374916,0.029803986473190606,44,0.0,5.559941299987258
100,8,0.05,eom,0.4242323321538973,0.06453921557822952,27,0.0,5.72619190000114
100,8,0.05,leaf,0.41307554262425045,0.0560543891782568,29,0.0,5.562811599986162
100,8,0.1,eom,0.48908553021187257,0.11969489742204092,19,0.0,5.516693599987775
100,8,0.1,leaf,0.48908553021187257,0.11969489742204092,19,0.0,5.527669200004311
100,8,0.15,eom,0.5651618901573436,0.17580299906872654,12,0.0,5.606196199980332
100,8,0.15,leaf,0.5651618901573436,0.17580299906872654,12,0.0,5.589760500006378
100,16,0.0,eom,0.4232947108353554,0.06631678126682763,35,0.0,5.6535242999962065
100,16,0.0,leaf,0.3563304572721184,0.020546747769115768,47,0.0,5.50984869999229
100,16,0.05,eom,0.4512576175104374,0.08147286933283594,28,0.0,5.517175800021505
100,16,0.05,leaf,0.3832808170998325,0.033334828435227795,36,0.0,5.573988799995277
100,16,0.1,eom,0.4864630808456635,0.11127371528284179,22,0.0,5.608011300006183
100,16,0.1,leaf,0.4864630808456635,0.11127371528284179,22,0.0,5.553806399984751
100,16,0.15,eom,0.5255162995567184,0.14767470275375513,17,0.0,5.671083499997621
100,16,0.15,leaf,0.5255162995567184,0.14767470275375513,17,0.0,5.515037899982417
100,24,0.0,eom,0.42636747236505446,0.06793564410361776,34,0.0,5.52768300002208
100,24,0.0,leaf,0.36076324190646514,0.023312820845341864,45,0.0,5.596791599993594
100,24,0.05,eom,0.4512576175104374,0.08147286933283594,28,0.0,5.5562299999874085
100,24,0.05,leaf,0.3832808170998325,0.033334828435227795,36,0.0,5.529439900012221
100,24,0.1,eom,0.4864630808456635,0.11127371528284179,22,0.0,5.518169199989643
100,24,0.1,leaf,0.4864630808456635,0.11127371528284179,22,0.0,5.678191000013612
100,24,0.15,eom,0.5255162995567184,0.14767470275375513,17,0.0,5.6092734999838285
100,24,0.15,leaf,0.5255162995567184,0.14767470275375513,17,0.0,5.603087100025732
200,8,0.0,eom,0.44936663550809425,0.08142897251086384,20,0.0,5.526002500002505
200,8,0.0,leaf,0.41895744284293196,0.052588382965302195,24,0.0,5.5073256000177935
200,8,0.05,eom,0.4673999649227561,0.0941757305641535,17,0.0,5.713721099979011
200,8,0.05,leaf,0.42805023225885774,0.055538562218871435,19,0.0,5.611116399988532
200,8,0.1,eom,0.5311318386673634,0.1380391786538869,14,0.0,5.593224199983524
200,8,0.1,leaf,0.5311318386673634,0.1380391786538869,14,0.0,5.55104609997943
200,8,0.15,eom,0.5700314824254017,0.17717720672679269,11,0.0,5.524112699989928
200,8,0.15,leaf,0.5700314824254017,0.17717720672679269,11,0.0,5.525141900026938
200,16,0.0,eom,0.44798655160182727,0.08227098394755714,23,0.0,5.631125799991423
200,16,0.0,leaf,0.4209650952575493,0.05764037064228221,25,0.0,5.540750900021521
200,16,0.05,eom,0.4582331947396263,0.08814242589156959,21,0.0,5.547581999999238
200,16,0.05,leaf,0.4266994236331752,0.05958561205124801,23,0.0,5.517720300005749
200,16,0.1,eom,0.48234273626926405,0.11107926724289181,18,0.0,5.538238800014369
200,16,0.1,leaf,0.48234273626926405,0.11107926724289181,18,0.0,5.682653799973195
200,16,0.15,eom,0.5178905727865252,0.1458735759557671,14,0.0,5.620178800018039
200,16,0.15,leaf,0.5178905727865252,0.1458735759557671,14,0.0,5.542982600018149
200,24,0.0,eom,0.44804599928302574,0.08230794287274952,23,0.0,5.581253100011963
200,24,0.0,leaf,0.42105749734036374,0.05770868038023412,25,0.0,5.513324100000318
200,24,0.05,eom,0.4582331947396263,0.08814242589156959,21,0.0,5.507396400003927
200,24,0.05,leaf,0.4266994236331752,0.05958561205124801,23,0.0,5.646345599991037
200,24,0.1,eom,0.48234273626926405,0.11107926724289181,18,0.0,5.617238599981647
200,24,0.1,leaf,0.48234273626926405,0.11107926724289181,18,0.0,5.572644800005946
200,24,0.15,eom,0.5178905727865252,0.1458735759557671,14,0.0,5.505152500001714
200,24,0.15,leaf,0.5178905727865252,0.1458735759557671,14,0.0,5.554847999999765
300,8,0.0,eom,0.4662748852176436,0.09221286182986013,17,0.0,5.667221899988363
300,8,0.0,leaf,0.44034076374752035,0.06703764500011489,20,0.0,5.546307600016007
300,8,0.05,eom,0.47411595502853765,0.09862376807668462,16,0.0,5.580793399974937
300,8,0.05,leaf,0.44039933951711174,0.06673685085965526,18,0.0,5.52692879998358
300,8,0.1,eom,0.5311318386673634,0.1380391786538869,14,0.0,5.533284699980868
300,8,0.1,leaf,0.5311318386673634,0.1380391786538869,14,0.0,5.5066650999942794
300,8,0.15,eom,0.5700314824254017,0.17717720672679269,11,0.0,5.751691499986919
300,8,0.15,leaf,0.5700314824254017,0.17717720672679269,11,0.0,5.6083592000068165
300,16,0.0,eom,0.4746569588049448,0.09620772550041376,18,0.0,5.5686715000192635
300,16,0.0,leaf,0.4746569588049448,0.09620772550041376,18,0.0,5.5263535999984015
300,16,0.05,eom,0.47912925895549924,0.1003384838338415,17,0.0,5.669775399990613
300,16,0.05,leaf,0.47912925895549924,0.1003384838338415,17,0.0,6.128794599993853
300,16,0.1,eom,0.4990168843819724,0.11976647393342779,15,0.0,6.028260399994906
300,16,0.1,leaf,0.4990168843819724,0.11976647393342779,15,0.0,5.525911400007317
300,16,0.15,eom,0.5242136616867213,0.14868932430996887,13,0.0,5.521996000024956
300,16,0.15,leaf,0.5242136616867213,0.14868932430996887,13,0.0,5.4945757999958005
300,24,0.0,eom,0.4746567956683687,0.09620752415412989,18,0.0,5.526826600020286
300,24,0.0,leaf,0.4746567956683687,0.09620752415412989,18,0.0,5.690913099999307
300,24,0.05,eom,0.47912925895549924,0.1003384838338415,17,0.0,5.563679900020361
300,24,0.05,leaf,0.47912925895549924,0.1003384838338415,17,0.0,5.548027899989393
300,24,0.1,eom,0.4990168843819724,0.11976647393342779,15,0.0,5.516467499983264
300,24,0.1,leaf,0.4990168843819724,0.11976647393342779,15,0.0,5.558022900018841
300,24,0.15,eom,0.5242136616867213,0.14868932430996887,13,0.0,5.703932000003988
300,24,0.15,leaf,0.5242136616867213,0.14868932430996887,13,0.0,5.577944099990418
500,8,0.0,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.520759000006365
500,8,0.0,leaf,0.5106890391997982,0.13130718646499182,11,0.0,5.536612799973227
500,8,0.05,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.490392699983204
500,8,0.05,leaf,0.5106890391997982,0.13130718646499182,11,0.0,5.625995899987174
500,8,0.1,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.73376279999502
500,8,0.1,leaf,0.5243276117551806,0.14441263073152985,10,0.0,5.575242099992465
500,8,0.15,eom,0.542885327675344,0.16720619572460338,9,0.0,5.595078999991529
500,8,0.15,leaf,0.542885327675344,0.16720619572460338,9,0.0,5.576617399987299
500,16,0.0,eom,0.5294951627540161,0.152907126180587,10,0.0,5.553885800007265
500,16,0.0,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.569436099991435
500,16,0.05,eom,0.5294951627540161,0.152907126180587,10,0.0,5.696123399975477
500,16,0.05,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.555229999998119
500,16,0.1,eom,0.5294951627540161,0.152907126180587,10,0.0,5.489642900007311
500,16,0.1,leaf,0.5294951627540161,0.152907126180587,10,0.0,5.529799099982483
500,16,0.15,eom,0.5492889551857232,0.17678481993240988,9,0.0,5.5883245000150055
500,16,0.15,leaf,0.5492889551857232,0.17678481993240988,9,0.0,5.549181700014742
500,24,0.0,eom,0.5294951627540161,0.152907126180587,10,0.0,5.556406600022456
500,24,0.0,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.6666289000131655
500,24,0.05,eom,0.5294951627540161,0.152907126180587,10,0.0,5.511396199988667
500,24,0.05,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.529832600004738
500,24,0.1,eom,0.5294951627540161,0.152907126180587,10,0.0,5.581759699998656
500,24,0.1,leaf,0.5294951627540161,0.152907126180587,10,0.0,5.499854599998798
500,24,0.15,eom,0.5492889551857232,0.17678481993240988,9,0.0,5.528806200018153
500,24,0.15,leaf,0.5492889551857232,0.17678481993240988,9,0.0,5.688083499990171
1000,8,0.0,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.517322100000456
1000,8,0.0,leaf,0.5106890391997982,0.13130718646499182,11,0.0,5.605628399993293
1000,8,0.05,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.584007099998416
1000,8,0.05,leaf,0.5106890391997982,0.13130718646499182,11,0.0,5.565301599999657
1000,8,0.1,eom,0.5243276117551806,0.14441263073152985,10,0.0,5.673355599981733
1000,8,0.1,leaf,0.5243276117551806,0.14441263073152985,10,0.0,5.529608599987114
1000,8,0.15,eom,0.542885327675344,0.16720619572460338,9,0.0,5.584936600003857
1000,8,0.15,leaf,0.542885327675344,0.16720619572460338,9,0.0,5.540531499980716
1000,16,0.0,eom,0.5294951627540161,0.152907126180587,10,0.0,5.518968999997014
1000,16,0.0,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.534820100001525
1000,16,0.05,eom,0.5294951627540161,0.152907126180587,10,0.0,5.6691081000026315
1000,16,0.05,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.58815820000018
1000,16,0.1,eom,0.5294951627540161,0.152907126180587,10,0.0,5.524798900005408
1000,16,0.1,leaf,0.5294951627540161,0.152907126180587,10,0.0,5.573794399999315
1000,16,0.15,eom,0.5492889551857232,0.17678481993240988,9,0.0,5.523107000015443
1000,16,0.15,leaf,0.5492889551857232,0.17678481993240988,9,0.0,5.681905800011009
1000,24,0.0,eom,0.5294951627540161,0.152907126180587,10,0.0,5.522534699994139
1000,24,0.0,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.573790900001768
1000,24,0.05,eom,0.5294951627540161,0.152907126180587,10,0.0,5.547713700012537
1000,24,0.05,leaf,0.5156490037226916,0.1397791592519689,11,0.0,5.5249399000022095
1000,24,0.1,eom,0.5294951627540161,0.152907126180587,10,0.0,5.549791999976151
1000,24,0.1,leaf,0.5294951627540161,0.152907126180587,10,0.0,5.520450899988646
1000,24,0.15,eom,0.5492889551857232,0.17678481993240988,9,0.0,5.729032699979143
1000,24,0.15,leaf,0.5492889551857232,0.17678481993240988,9,0.0,5.546455199975753
