dataset,method,seed,label_track,ami,ari,binary_ari,purity,attack_f1,cluster_attribution_f1,silhouette_cosine,latency_seconds_per_10k,peak_gpu_gb
NSL-KDD,K-Means (emb),44,alert_type,0.4230508152668993,0.1901914952721208,0.9510081339078718,0.9876,0.9864982578397212,0.35279874400309486,0.04278147965669632,3.7818238999998357,0.0
NSL-KDD,K-Means (emb),44,campaign_id,0.37608927679103327,0.18818595356973436,,0.8607,1.0,0.08367263096830709,0.04278147965669632,3.7818238999998357,0.0
NSL-KDD,Spectral (emb),44,label_col,0.49629395129673126,0.228295852145032,,0.9438,1.0,0.1983174867853995,0.030706854537129402,1.2644683999997142,0.0
NSL-KDD,Spectral (emb),44,alert_type,0.44769478336326335,0.21204177913206884,0.9745605058831764,0.9936,0.9930765902206837,0.4375662871780778,0.030706854537129402,1.2644683999997142,0.0
NSL-KDD,Spectral (emb),44,campaign_id,0.5001936306581506,0.21463565889869943,,0.8895,1.0,0.18945074849358606,0.030706854537129402,1.2644683999997142,0.0
NSL-KDD,HDBSCAN (emb),44,label_col,0.2705925109405211,0.04593560752238868,,0.9399,1.0,0.24453155546223565,-0.3919365108013153,6.827612200000203,0.0
NSL-KDD,HDBSCAN (emb),44,alert_type,0.20162397488885458,0.030402200742392704,0.7750441695801111,0.9402,0.9313432835820895,0.25375309452604855,-0.3919365108013153,6.827612200000203,0.0
NSL-KDD,HDBSCAN (emb),44,campaign_id,0.2936258024400755,0.04185883632188706,,0.9035,1.0,0.34648854215671565,-0.3919365108013153,6.827612200000203,0.0
NSL-KDD,MITRE-CORE V3,44,label_col,0.713887005563733,0.6317121122971443,,0.9914,1.0,0.43293104145421285,-0.5351088047027588,6.2890441999998075,0.0
NSL-KDD,MITRE-CORE V3,44,alert_type,0.5571277789473394,0.5005856076931238,0.9670712290844404,0.9917,0.9910182880640623,0.7988565353405237,-0.5351088047027588,6.2890441999998075,0.0
NSL-KDD,MITRE-CORE V3,44,campaign_id,0.7844637243594935,0.6751721934106294,,0.9676,1.0,0.4859906768589485,-0.5351088047027588,6.2890441999998075,0.0
